Path,XMin,YMin,XMax,YMax,ImageID,Url
35.png,0.113281,0.053086,0.950195,0.998765,02e3bd84f33c132c,https://c5.staticflickr.com/4/3432/5751485258_5824e1419b_o.jpg
36.png,0.248611,0.172222,0.623611,0.890278,14adcda75e264d8e,https://c7.staticflickr.com/9/8151/7207065230_21c9ae0cb3_o.jpg
37.png,0.0,0.005168,0.639535,0.981912,001175fd73c3039b,https://c4.staticflickr.com/1/41/78007904_0cfdc0ef25_o.jpg
38.png,0.005,0.101567,0.585625,0.966144,05e0144b06c37960,https://farm1.staticflickr.com/3825/9878090423_a9d285749a_o.jpg
39.png,0.0,0.0,0.3,0.995833,0085501a2db0d7e3,https://farm4.staticflickr.com/4053/4689357689_97a68e2cb0_o.jpg
40.png,0.05875,0.190833,0.449375,0.864167,00b596a9edd67acf,https://c8.staticflickr.com/5/4153/5017139922_41cca60fa7_o.jpg
41.png,0.21521,0.071875,0.952265,0.74,3cdc61f1fe7c69ce,https://c7.staticflickr.com/9/8603/16045376422_1673be58db_o.jpg
42.png,0.433125,0.101667,0.999375,0.999167,04079c4ae01345ef,https://c8.staticflickr.com/4/3710/9084679949_e706dc36d1_o.jpg
43.png,0.0,0.0,0.8025,0.701214,0fcb943c692266aa,https://c3.staticflickr.com/3/2202/2189412847_0b2bee191f_o.jpg
44.png,0.150625,0.2,0.76125,0.656667,43053ebdb670db9e,https://c7.staticflickr.com/9/8143/7458490886_4853a5075c_o.jpg
45.png,0.24375,0.305816,0.54625,0.654784,032427ca181e958a,https://c3.staticflickr.com/6/5469/9215041630_a826926c4d_o.jpg
46.png,0.376563,0.407813,0.576563,0.601562,015aaecaa52dd706,https://farm7.staticflickr.com/3794/11275891683_52dc379504_o.jpg
47.png,0.05125,0.375706,0.450625,0.789077,31eaa3ffb2daa3f4,https://farm5.staticflickr.com/6166/6174355986_06af017f5c_o.jpg
48.png,0.03375,0.177119,0.491875,0.991041,722616b6e6d9c3c3,https://farm4.staticflickr.com/8384/8489339845_cf8ced3878_o.jpg
49.png,0.0,0.013133,0.811875,0.999062,0364adf475d97dba,https://c3.staticflickr.com/1/723/21247817814_826b0db2e1_o.jpg
50.png,0.0,0.14486,0.795,0.999065,01d54bc14ddd7744,https://farm5.staticflickr.com/7187/6778481566_055b911c0c_o.jpg
51.png,0.104869,0.159375,0.999064,0.999375,e895d12b6fe951d9,https://c2.staticflickr.com/9/8151/7547973310_2a54f8640e_o.jpg
52.png,0.04,0.169729,0.941875,0.729659,0342a7653c99ece2,https://farm3.staticflickr.com/7019/6602805475_e8657a9afa_o.jpg
53.png,0.0,0.311445,0.36625,0.811445,024bf45939e060a8,https://c1.staticflickr.com/4/3051/2664810684_3821e873a5_o.jpg
54.png,0.072266,0.540897,0.470703,0.895778,04b8c4068ce05c52,https://farm3.staticflickr.com/5604/15796015232_ba4182b4e5_o.jpg
55.png,0.02,0.307229,0.248125,0.875215,01e246a6184e8a58,https://c1.staticflickr.com/5/4052/4513247610_6c1851deb0_o.jpg
56.png,0.0,0.347917,0.998438,0.697917,04e3ca2e89708af3,https://farm4.staticflickr.com/12/69970437_420100a013_o.jpg
57.png,0.015833,0.191875,0.44,0.59,002fbe5010085186,https://farm7.staticflickr.com/4138/4857405635_a8a5a6f82d_o.jpg
58.png,0.257661,0.014742,0.904315,0.971335,3f6de0606502db03,https://farm4.staticflickr.com/3883/19422982155_b08c4a151c_o.jpg
59.png,0.437909,0.4825,0.748833,0.718125,1a2b0c51a23de7b0,https://farm1.staticflickr.com/2918/14006524351_834563bb92_o.jpg
60.png,0.0,0.110677,0.999023,0.847656,614b45004e8278da,https://c3.staticflickr.com/4/3092/2614826534_dbd1a12653_o.jpg
61.png,0.441526,0.0,0.999375,0.996,02a1867975a220a7,https://farm8.staticflickr.com/2299/2476408321_98753d0012_o.jpg
62.png,0.8175,0.2125,0.995625,0.6075,0853ae66b453ff03,https://farm4.staticflickr.com/4096/4750802769_c9539e31d6_o.jpg
63.png,0.179375,0.01125,0.833125,0.975,017015eaf820528d,https://c6.staticflickr.com/4/3841/15326467401_13aa88bc4b_o.jpg
64.png,0.237305,0.557292,0.59082,0.998698,001a64b9a9259f3e,https://c7.staticflickr.com/8/7083/7359323034_dcc1a42573_o.jpg
65.png,0.0,0.146893,0.55125,0.999058,585f5edfc47b6ded,https://c6.staticflickr.com/8/7155/6615937799_cb48d3731a_o.jpg
66.png,0.168593,0.025,0.947977,0.915,0115391778aeca25,https://farm6.staticflickr.com/5448/9401140125_5aecdd85b1_o.jpg
67.png,0.627778,0.55335,0.998148,0.828784,0542aa9163ceebeb,https://c4.staticflickr.com/6/5338/17184099295_8312fc9cc3_o.jpg
68.png,0.0,0.0,0.924928,0.760742,0ab343d40e7fa157,https://farm8.staticflickr.com/7154/6433533257_1e1536f497_o.jpg
69.png,0.215,0.17636,0.7925,0.738274,00cb52afe8b6781b,https://c4.staticflickr.com/6/5270/5859160788_6b083fc67d_o.jpg
70.png,0.23125,0.25,0.5125,0.745833,1c6cd02947040167,https://farm8.staticflickr.com/7587/16859721856_45342d621b_o.jpg
71.png,0.52875,0.108184,0.794375,0.887112,05298db918f220e6,https://farm7.staticflickr.com/136/357059928_431af4de3b_o.jpg
72.png,0.0,0.04375,0.835417,0.802083,045769b2fb05b9a4,https://farm5.staticflickr.com/7214/6956431678_ac5a446bec_o.jpg
73.png,0.045752,0.047386,0.998366,0.998366,153fabe2ba179c3a,https://c3.staticflickr.com/9/8034/8010761139_cfd61d99d4_o.jpg
74.png,0.269375,0.0,0.58375,0.681667,de239fdbaeda2ccc,https://c5.staticflickr.com/8/7014/6556556003_8342f9ed5b_o.jpg
75.png,0.1875,0.101029,0.8025,0.634238,0274c97d1bbe4b31,https://farm2.staticflickr.com/4090/4982470411_83e015f8dd_o.jpg
76.png,0.161184,0.030921,0.917105,0.984211,c508294405fb49c6,https://farm7.staticflickr.com/7014/6637199121_d1c4e10595_o.jpg
77.png,0.061875,0.09,0.813125,0.8425,0103a6aaf076e6ca,https://c3.staticflickr.com/5/4034/4339061153_f37e82e6ac_o.jpg
78.png,0.31,0.450625,0.608333,0.61625,25bec944f6504f1f,https://c8.staticflickr.com/6/5069/5797968433_e58a6ddfc8_o.jpg
79.png,0.281333,0.36747,0.596,0.998996,0109cfd95eedd6c6,https://farm7.staticflickr.com/6067/6099197270_2b01a2611d_o.jpg
80.png,0.104575,0.356209,0.339869,0.589869,03bc18b367e22099,https://c2.staticflickr.com/8/7416/10321708156_8fba549962_o.jpg
81.png,0.297222,0.063889,0.930556,0.920833,ea4eef5a381bdab1,https://farm2.staticflickr.com/8304/7790153284_98fa977628_o.jpg
82.png,0.26905,0.22125,0.754469,0.684375,6d186b34ecd3d569,https://c2.staticflickr.com/4/3587/3926134678_d17c63fe4e_o.jpg
83.png,0.16875,0.0,0.851875,0.999167,68bc68b6b2b38278,https://c1.staticflickr.com/3/2811/13438986624_fd64cd4b88_o.jpg
84.png,0.295918,0.287234,0.640306,0.962766,03d3f8b4e85c810b,https://c4.staticflickr.com/7/6106/6210046608_31e458a9a4_o.jpg
85.png,0.205,0.015,0.855,0.9525,0194bde5616183b0,https://farm1.staticflickr.com/6020/5947931973_5304fa819f_o.jpg
86.png,0.130208,0.572222,0.283333,0.772222,573f66b963f85b05,https://farm6.staticflickr.com/5269/5661483127_99bb637775_o.jpg
87.png,0.210625,0.0125,0.718125,0.873333,4d31b771b0481da3,https://farm4.staticflickr.com/2237/2096569117_28256189a8_o.jpg
88.png,0.088889,0.051163,0.99883,0.998837,005bf84ac699ba71,https://farm2.staticflickr.com/2638/3893300326_3aa3bcf2f2_o.jpg
89.png,0.261111,0.196568,0.967778,0.976599,033a0910711701ea,https://c3.staticflickr.com/8/7341/11566894404_d513784bf3_o.jpg
90.png,0.096875,0.059167,0.870625,0.999167,0cc39456fec6be62,https://farm3.staticflickr.com/3797/8973352950_622982f2df_o.jpg
91.png,0.30101,0.40625,0.468687,0.6875,0b1c5f09f0cc4efc,https://c5.staticflickr.com/5/4130/5012437728_fb834ab27a_o.jpg
92.png,0.0,0.72,0.101667,0.826667,9d22cbf813c2cdf7,https://farm8.staticflickr.com/3849/15118973675_9233f4588b_o.jpg
93.png,0.16375,0.109767,0.73125,0.842791,029b11f1c48a45d9,https://c2.staticflickr.com/8/7224/14051086582_142d147d71_o.jpg
94.png,0.537582,0.596405,0.821895,0.74183,0263787334d2e7ab,https://c4.staticflickr.com/6/5132/5561555198_bcbc4ac83a_o.jpg
95.png,0.690625,0.453096,0.896875,0.917448,010b33204cb58241,https://farm2.staticflickr.com/3084/2612153032_e2d64b1175_o.jpg
96.png,0.055,0.148125,0.8475,0.981875,3283bd55c4b5ab9e,https://c7.staticflickr.com/1/51/146000620_4bda22561a_o.jpg
97.png,0.628125,0.4375,0.9125,0.60625,0012bf34ebf62477,https://farm8.staticflickr.com/5591/15023056349_7eee793e63_o.jpg
98.png,0.0,0.0,0.421875,0.976077,1ff2ed946f6af520,https://farm1.staticflickr.com/7346/13975844386_27e7ca6f1a_o.jpg
99.png,0.4475,0.416875,0.7675,0.913125,0c24be46b6d0c8fa,https://c3.staticflickr.com/5/4007/4568966867_744dc4f55a_o.jpg
100.png,0.592188,0.703125,0.998438,0.998438,127246e8280c8f94,https://farm5.staticflickr.com/3772/12419615005_36210fc1f3_o.jpg
101.png,0.21375,0.158333,0.953125,0.758333,010d4df2a4e92e15,https://farm6.staticflickr.com/8609/15677837048_ddfe23dbfd_o.jpg
102.png,0.061875,0.232645,0.826875,0.771107,0200599362d5d338,https://c1.staticflickr.com/9/8183/8129523048_c03f808e39_o.jpg
103.png,0.0,0.090625,0.998438,0.828125,00d75e217b0b6a3c,https://c5.staticflickr.com/4/3955/15351623170_24a9e435b9_o.jpg
104.png,0.02125,0.391773,0.175,0.704212,044eb60584d7d657,https://farm8.staticflickr.com/5459/9724846867_45f4b9d906_o.jpg
105.png,0.0,0.0725,1.0,0.855833,01d857c381ce4754,https://farm5.staticflickr.com/7551/16125416580_5e334b81bf_o.jpg
106.png,0.110625,0.0,0.229375,0.09,00953d1a685de205,https://farm6.staticflickr.com/8712/16999558911_6134d97d9f_o.jpg
107.png,0.081875,0.522514,0.589375,0.804878,012b0392811f8db6,https://farm7.staticflickr.com/8520/8462196064_dfaf18b30e_o.jpg
108.png,0.1225,0.32681,0.404375,0.647749,3e1519326c93926f,https://c8.staticflickr.com/7/6234/6338212946_a28bc0d236_o.jpg
109.png,0.283682,0.0,0.999163,0.201875,00f6761cbc7e69da,https://c3.staticflickr.com/3/2859/9886395136_1f08d0dce8_o.jpg
110.png,0.553125,0.201042,0.977344,0.539583,00be4d82ff158849,https://c2.staticflickr.com/1/38/77325142_36c448c888_o.jpg
111.png,0.50469,0.449631,0.756723,0.735463,04a86580c47794db,https://c4.staticflickr.com/4/3566/13058691703_36dcc65b76_o.jpg
112.png,0.0,0.13868,0.648125,0.999165,550bb1d357694adf,https://c8.staticflickr.com/4/3920/14615296378_9769ff8411_o.jpg
113.png,0.0,0.544271,0.673828,0.924479,03f50e575ea71c41,https://farm2.staticflickr.com/5495/14103078119_6bf291dde2_o.jpg
114.png,0.249023,0.717423,0.447266,0.998536,00d9b19d3f4d9485,https://farm6.staticflickr.com/3900/14387707486_ee36d17a90_o.jpg
115.png,0.155425,0.561523,0.369501,0.760742,017e240132fe8ae9,https://c2.staticflickr.com/5/4028/4346150984_5b4634732d_o.jpg
116.png,0.25375,0.604128,0.309375,0.681051,0132188c1681fcd3,https://farm4.staticflickr.com/2899/14078157866_0e3d9f7856_o.jpg
117.png,0.530045,0.380176,0.637668,0.577164,3fd267367de755ba,https://c3.staticflickr.com/8/7321/8930354044_0b3fe6abe2_o.jpg
118.png,0.044375,0.06889,0.9025,1.0,26cf30a2c11b09ed,https://c6.staticflickr.com/4/3948/15460111708_9b2a4beb6a_o.jpg
119.png,0.037736,0.033981,0.987421,0.997573,040368ecd2185a43,https://farm4.staticflickr.com/3579/3332200996_ff80b8b980_o.jpg
120.png,0.290625,0.519751,0.507812,0.997921,30accef210a53e28,https://c1.staticflickr.com/9/8119/8647019515_7ff47c2abb_o.jpg
121.png,0.0,0.05036,0.99883,0.998561,008d6a14dbda239e,https://c7.staticflickr.com/5/4039/4348168575_2936c060a0_o.jpg
122.png,0.148125,0.256667,0.846875,0.768333,01841d31f50bfb42,https://farm3.staticflickr.com/3262/3237722474_282dae7953_o.jpg
123.png,0.216875,0.81,0.35875,0.990833,00bdc1cd6453b416,https://farm7.staticflickr.com/5616/15633946920_da83c72cc0_o.jpg
124.png,0.360833,0.49125,0.5625,0.714375,01e6bcbacdc65469,https://c2.staticflickr.com/2/1318/892786952_20268b6034_o.jpg
125.png,0.164375,0.166667,0.435,0.904444,0328902374a00aaf,https://c8.staticflickr.com/6/5202/5243195479_e0b9244592_o.jpg
126.png,0.33,0.0075,0.538125,0.510833,08e6b5b0ffbb0950,https://farm1.staticflickr.com/4063/4669661024_6b3ee3e3ec_o.jpg
127.png,0.05875,0.108333,0.919375,0.9625,525c94cbcd4b6144,https://farm5.staticflickr.com/3379/3437444919_54662c7fca_o.jpg
128.png,0.396875,0.0,0.754375,0.835217,2a4109f560239e35,https://farm6.staticflickr.com/7171/6575412301_d3b50e90cf_o.jpg
129.png,0.0,0.249531,0.440625,0.999062,00e7a8465cc65131,https://farm2.staticflickr.com/5485/11718931763_05897dd9ca_o.jpg
130.png,0.506875,0.015009,0.875625,0.972795,2b1489c86382ae93,https://farm4.staticflickr.com/4095/4821999269_eae6f0e54b_o.jpg
131.png,0.430833,0.03875,0.863333,0.999375,01a4d117dfbb9953,https://farm4.staticflickr.com/2630/3957856353_ffc514ca6b_o.jpg
132.png,0.5275,0.067,0.956875,0.999,e40199f9cd9b43c4,https://farm5.staticflickr.com/4110/4972968121_1534a99b35_o.jpg
133.png,0.635,0.711667,0.945,0.843333,02a65966f8fddafa,https://c3.staticflickr.com/3/2234/2376525620_ce51389513_o.jpg
134.png,0.226562,0.834375,0.339063,0.925,78e68b8b71a2df59,https://c2.staticflickr.com/8/7417/16520507311_bbd833d5f3_o.jpg
135.png,0.22625,0.066855,0.999375,0.999058,358296f987d9f386,https://farm7.staticflickr.com/7183/6915068960_3f56f106a3_o.jpg
136.png,0.370625,0.04,0.633125,0.929167,8663fd3a8337c263,https://farm4.staticflickr.com/6024/5951847487_56d1a29bba_o.jpg
137.png,0.138125,0.074977,0.999375,0.999063,2e3cda7858ac134d,https://c6.staticflickr.com/3/2683/4254978742_677fd9122d_o.jpg
138.png,0.196721,0.078689,0.665574,0.859016,5598f31f7d1e76b8,https://c1.staticflickr.com/5/4078/4874611526_c8ef7c4476_o.jpg
139.png,0.0,0.13,0.624375,0.999167,0818b3ab5fb52e09,https://c2.staticflickr.com/3/2187/1745921032_390602b48f_o.jpg
140.png,0.13,0.13375,0.809167,0.783125,048ab5df6756df78,https://c1.staticflickr.com/3/2784/5864095480_9c01ae4c39_o.jpg
141.png,0.03,0.305243,0.2925,0.814607,008d133ab054535c,https://c5.staticflickr.com/8/7388/9121029970_b946a961cb_o.jpg
142.png,0.341875,0.668333,0.42875,0.871667,0043958d9c61c33a,https://c3.staticflickr.com/7/6182/6128143841_bb24e9f489_o.jpg
143.png,0.55375,0.095,0.94875,1.0,bd3e6e50c2b0f453,https://farm4.staticflickr.com/3402/3635662914_09dab48434_o.jpg
144.png,0.273333,0.266667,0.996667,0.995556,0ed5244736010503,https://farm4.staticflickr.com/18/23688332_2963183aaa_o.jpg
145.png,0.0,0.0,0.999375,0.901501,01f6e55fd02d9e26,https://farm7.staticflickr.com/8208/8231455251_7e84ec488f_o.jpg
146.png,0.235625,0.381801,0.436875,0.999062,00d61640f553dbfc,https://c5.staticflickr.com/4/3769/13701299113_2da6aa18d0_o.jpg
147.png,0.0,0.449333,0.315631,0.836667,0220015de42b10a9,https://c2.staticflickr.com/9/8320/8031890818_f167016d98_o.jpg
148.png,0.070625,0.366667,0.694375,0.999167,014065a49cc7af79,https://c2.staticflickr.com/3/2646/4124581028_ed0688ff75_o.jpg
149.png,0.253264,0.585938,0.701044,0.852539,00a9de4ad27bf0a9,https://c2.staticflickr.com/1/39/92113150_822d8ae41e_o.jpg
150.png,0.16625,0.0,0.999375,0.999167,528b4f73209f7254,https://farm5.staticflickr.com/4142/4750816573_4db350742f_o.jpg
151.png,0.32125,0.330833,0.435,0.441667,071368479cdeb7c5,https://farm6.staticflickr.com/6015/5951838089_4f4a0384ea_o.jpg
152.png,0.527083,0.330556,0.710417,0.645833,600894dcdfde2f0c,https://c5.staticflickr.com/6/5093/5532873084_b93900c8c4_o.jpg
153.png,0.34,0.229478,0.79625,0.998134,5442dd27219ac830,https://farm1.staticflickr.com/162/340629324_601429c001_o.jpg
154.png,0.0,0.0,0.76125,0.999062,00e0816c34c0b107,https://farm8.staticflickr.com/8323/8087926328_8fda405c3a_o.jpg
155.png,0.3225,0.093333,0.6725,0.999167,2b58cf79428ff1c5,https://farm6.staticflickr.com/4112/5069390900_2303f66720_o.jpg
156.png,0.039375,0.0,0.86875,0.999116,5666c09ddedd5ba9,https://c2.staticflickr.com/3/2540/3890101824_7f9a10ee71_o.jpg
157.png,0.123125,0.529167,0.399375,0.725833,01146df9df61b0ab,https://c4.staticflickr.com/1/24/49608376_72b4244b4a_o.jpg
158.png,0.061875,0.015782,0.985625,1.0,79c0f1446a52595f,https://c8.staticflickr.com/9/8380/8582742211_16f8e20057_o.jpg
159.png,0.07375,0.39212,0.735,0.82833,0224a6c67268ee00,https://farm1.staticflickr.com/8066/8181868270_577aa9a011_o.jpg
160.png,0.0,0.176471,0.1975,0.998133,029dd1b0f6f4dad3,https://farm4.staticflickr.com/3028/2695263922_0bc69391c0_o.jpg
161.png,0.066364,0.01375,1.0,1.0,ee3409951e623abf,https://c8.staticflickr.com/5/4110/4999337084_d2c0dc75e8_o.jpg
162.png,0.359375,0.39212,0.515625,0.672608,be27ce60c20fa7d5,https://farm6.staticflickr.com/3609/5752691404_b1cfa7f276_o.jpg
163.png,0.0,0.0,0.75875,0.999058,24652f390adab0ff,https://c8.staticflickr.com/4/3928/15513527836_88e8c6853e_o.jpg
164.png,0.04875,0.355932,0.43,0.711864,027e9f7c0c80d34c,https://c5.staticflickr.com/8/7216/6915036670_af534737ec_o.jpg
165.png,0.207366,0.158523,0.807046,0.79696,cb20372f7e9d2685,https://farm6.staticflickr.com/5042/5297190935_6b8cd428e8_o.jpg
166.png,0.177469,0.002058,0.751543,0.997942,6a320edd5700bc2c,https://c5.staticflickr.com/5/4112/5094651457_174b303f00_o.jpg
167.png,0.331875,0.271667,0.705,0.8125,04a12e2a42da356e,https://c7.staticflickr.com/3/2055/2464416378_c609044fbe_o.jpg
168.png,0.164062,0.09375,0.740625,0.997917,01750631a3769afb,https://c4.staticflickr.com/1/46/127513918_bfe9d43606_o.jpg
169.png,0.621875,0.0,0.950625,0.16318,1b25a1d88404487c,https://c5.staticflickr.com/9/8389/8590976242_ee9e0966d3_o.jpg
170.png,0.014706,0.158497,0.27451,0.352941,013d28f674586433,https://farm4.staticflickr.com/8013/7286485734_38d945317a_o.jpg
171.png,0.25125,0.216667,0.87125,0.731667,a80812d39d54c0f6,https://farm7.staticflickr.com/3235/2399198224_31519192c4_o.jpg
172.png,0.304375,0.064435,0.72375,0.964854,2dccc9907bd786e9,https://c2.staticflickr.com/9/8251/8560670830_72eb7b7055_o.jpg
173.png,0.0,0.42467,0.99625,0.999058,12833497abb26b38,https://c1.staticflickr.com/8/7180/7061137789_a910cb2198_o.jpg
174.png,0.1975,0.15,0.665,0.77,0c3577ac5850479d,https://c6.staticflickr.com/1/101/271826762_e2de86e183_o.jpg
175.png,0.23625,0.138837,0.674375,0.920263,03cc399578276d63,https://farm4.staticflickr.com/5082/5273065199_76c7020ae3_o.jpg
176.png,0.189375,0.178236,0.689375,0.969981,0184a125f9fb0685,https://farm6.staticflickr.com/4030/4425113013_d4f0702da3_o.jpg
177.png,0.114375,0.010319,0.21875,0.250469,012bc92499fdf589,https://c2.staticflickr.com/9/8716/16569314364_d0a8485eb8_o.jpg
178.png,0.0,0.202703,0.999,0.998498,034ee35be6239491,https://farm2.staticflickr.com/3593/3470216934_de50cb5c5d_o.jpg
179.png,0.0,0.040672,0.77375,0.999116,ba6f882aed7bd7dd,https://c6.staticflickr.com/6/5169/5291744618_32c36bb422_o.jpg
180.png,0.0,0.252174,0.993506,0.997826,00341202d021b919,https://c2.staticflickr.com/1/87/276506157_995d4d8f98_o.jpg
181.png,0.148907,0.058594,0.881148,0.949219,8b99b2bbee220ce2,https://farm3.staticflickr.com/2076/2259872915_d7142020c9_o.jpg
182.png,0.055347,0.366875,0.716698,0.79375,01019a9362cd16d9,https://c2.staticflickr.com/3/2809/10573536976_014e3268fc_o.jpg
183.png,0.262695,0.245974,0.555664,0.756955,02406157eb7054fc,https://c5.staticflickr.com/4/3497/3850227212_037efcb966_o.jpg
184.png,0.529375,0.15197,0.8125,0.763602,4ce792bf569f6723,https://farm4.staticflickr.com/3921/14837728281_141f3993b4_o.jpg
185.png,0.19625,0.030833,0.9475,0.6425,4f561e697aa46b58,https://c1.staticflickr.com/4/3560/3354835594_0391af27c1_o.jpg
186.png,0.001875,0.076564,0.6575,0.999066,02d15ac09621d501,https://farm2.staticflickr.com/7109/7469171770_711afbf9f2_o.jpg
187.png,0.415625,0.126058,0.934375,0.862653,486bf944181c0c15,https://farm6.staticflickr.com/2529/4067266120_de3c4be025_o.jpg
188.png,0.2875,0.091667,0.723958,0.758333,edbebd71ae7de172,https://farm3.staticflickr.com/5107/5654414773_e243400220_o.jpg
189.png,0.0,0.02125,0.999284,0.999375,022e282848e81bd2,https://farm3.staticflickr.com/7013/6608960107_3b9d21341c_o.jpg
190.png,0.7825,0.351333,0.97,0.663333,2d05148d0fc8d5b5,https://farm6.staticflickr.com/4150/5017140116_1810646196_o.jpg
191.png,0.254375,0.183616,0.925625,0.999058,010738450519df7d,https://c6.staticflickr.com/9/8328/8146589328_b94721c7af_o.jpg
192.png,0.05625,0.485833,0.549375,0.984167,01cf355ee6773e0e,https://c7.staticflickr.com/5/4108/5068709921_ed9d703a5f_o.jpg
193.png,0.218126,0.07375,0.765745,0.895625,00a6655546c4e9af,https://c8.staticflickr.com/2/1154/3174392621_6505008e20_o.jpg
194.png,0.108125,0.4025,0.3975,0.93,08fa26d35ec7ed40,https://farm1.staticflickr.com/6150/5951838971_eb2f89dd49_o.jpg
195.png,0.47625,0.413672,0.6725,0.535495,00fca018266ace5b,https://c4.staticflickr.com/1/182/382025755_6ba35c6b53_o.jpg
196.png,0.321615,0.217773,0.596354,0.419922,053310231126f448,https://c1.staticflickr.com/3/2386/2076673794_5cb4ea140a_o.jpg
197.png,0.0,0.003537,0.999375,0.999116,783d86adcc995dda,https://c3.staticflickr.com/4/3478/4083409085_01b675bff5_o.jpg
